-2.71837 -4.63548 0.0800778 2.34637 -1.26569 -0.047255
-2.71603 -4.63675 0.0800305 2.34706 -1.26451 -0.0472754
-2.71368 -4.63801 0.0799832 2.34776 -1.26333 -0.0472957
-2.71133 -4.63927 0.0799359 2.34845 -1.26215 -0.0473161
-2.70898 -4.64053 0.0798886 2.34913 -1.26097 -0.0473364
-2.70663 -4.64179 0.0798413 2.34982 -1.25979 -0.0473567
-2.70428 -4.64305 0.0797939 2.35051 -1.25861 -0.047377
-2.70193 -4.64431 0.0797465 2.3512 -1.25743 -0.0473973
-2.69958 -4.64557 0.0796991 2.35189 -1.25624 -0.0474176
-2.69723 -4.64682 0.0796517 2.35257 -1.25506 -0.0474379
-2.69487 -4.64808 0.0796042 2.35326 -1.25388 -0.0474581
-2.69252 -4.64933 0.0795568 2.35394 -1.2527 -0.0474784
-2.69017 -4.65058 0.0795093 2.35463 -1.25151 -0.0474986
-2.68781 -4.65184 0.0794618 2.35531 -1.25033 -0.0475189
-2.68546 -4.65309 0.0794142 2.356 -1.24914 -0.0475391
-2.6831 -4.65433 0.0793667 2.35668 -1.24796 -0.0475593
-2.68074 -4.65558 0.0793191 2.35736 -1.24678 -0.0475795
-2.67838 -4.65683 0.0792715 2.35805 -1.24559 -0.0475997
-2.67603 -4.65807 0.0792239 2.35873 -1.2444 -0.0476198
-2.67367 -4.65932 0.0791763 2.35941 -1.24322 -0.04764
-2.67131 -4.66056 0.0791286 2.36009 -1.24203 -0.0476601
-2.66895 -4.6618 0.079081 2.36077 -1.24085 -0.0476803
-2.66659 -4.66304 0.0790333 2.36145 -1.23966 -0.0477004
-2.66422 -4.66428 0.0789856 2.36213 -1.23847 -0.0477205
-2.66186 -4.66552 0.0789378 2.3628 -1.23728 -0.0477406
-2.6595 -4.66675 0.0788901 2.36348 -1.23609 -0.0477607
-2.65713 -4.66799 0.0788423 2.36416 -1.23491 -0.0477808
-2.65477 -4.66922 0.0787945 2.36483 -1.23372 -0.0478009
-2.65241 -4.67046 0.0787467 2.36551 -1.23253 -0.047821
-2.65004 -4.67169 0.0786989 2.36619 -1.23134 -0.047841
-2.64767 -4.67292 0.078651 2.36686 -1.23015 -0.047861
-2.64531 -4.67415 0.0786032 2.36754 -1.22896 -0.0478811
-2.64294 -4.67538 0.0785553 2.36821 -1.22777 -0.0479011
-2.64057 -4.6766 0.0785074 2.36888 -1.22657 -0.0479211
-2.6382 -4.67783 0.0784594 2.36955 -1.22538 -0.0479411
-2.63583 -4.67906 0.0784115 2.37023 -1.22419 -0.0479611
-2.63346 -4.68028 0.0783635 2.3709 -1.223 -0.0479811
-2.63109 -4.6815 0.0783155 2.37157 -1.22181 -0.048001
-2.62872 -4.68272 0.0782675 2.37224 -1.22061 -0.048021
-2.62634 -4.68394 0.0782195 2.37291 -1.21942 -0.0480409
-2.62397 -4.68516 0.0781714 2.37358 -1.21823 -0.0480608
-2.6216 -4.68638 0.0781233 2.37425 -1.21703 -0.0480808
-2.61922 -4.6876 0.0780753 2.37491 -1.21584 -0.0481007
-2.61685 -4.68881 0.0780271 2.37558 -1.21464 -0.0481206
-2.61447 -4.69002 0.077979 2.37625 -1.21345 -0.0481404
-2.61209 -4.69124 0.0779309 2.37691 -1.21225 -0.0481603
-2.60972 -4.69245 0.0778827 2.37758 -1.21105 -0.0481802
-2.60734 -4.69366 0.0778345 2.37824 -1.20986 -0.0482
-2.60496 -4.69487 0.0777863 2.37891 -1.20866 -0.0482199
-2.60258 -4.69608 0.0777381 2.37957 -1.20746 -0.0482397
-2.6002 -4.69728 0.0776898 2.38024 -1.20627 -0.0482595
-2.59782 -4.69849 0.0776415 2.3809 -1.20507 -0.0482793
-2.59544 -4.69969 0.0775933 2.38156 -1.20387 -0.0482991
-2.59306 -4.7009 0.0775449 2.38222 -1.20267 -0.0483189
-2.59068 -4.7021 0.0774966 2.38288 -1.20147 -0.0483387
-2.58829 -4.7033 0.0774483 2.38354 -1.20027 -0.0483584
-2.58591 -4.7045 0.0773999 2.3842 -1.19907 -0.0483782
-2.58352 -4.7057 0.0773515 2.38486 -1.19787 -0.0483979
-2.58114 -4.7069 0.0773031 2.38552 -1.19667 -0.0484177
-2.57875 -4.70809 0.0772547 2.38618 -1.19547 -0.0484374
-2.57637 -4.70929 0.0772062 2.38684 -1.19427 -0.0484571
-2.57398 -4.71048 0.0771578 2.3875 -1.19307 -0.0484768
-2.57159 -4.71167 0.0771093 2.38815 -1.19186 -0.0484965
-2.5692 -4.71286 0.0770608 2.38881 -1.19066 -0.0485161
-2.56681 -4.71405 0.0770122 2.38946 -1.18946 -0.0485358
-2.56442 -4.71524 0.0769637 2.39012 -1.18826 -0.0485554
-2.56203 -4.71643 0.0769151 2.39077 -1.18705 -0.0485751
-2.55964 -4.71762 0.0768665 2.39143 -1.18585 -0.0485947
-2.55725 -4.7188 0.0768179 2.39208 -1.18464 -0.0486143
-2.55486 -4.71999 0.0767693 2.39273 -1.18344 -0.0486339
-2.55246 -4.72117 0.0767207 2.39338 -1.18223 -0.0486535
-2.55007 -4.72235 0.076672 2.39403 -1.18103 -0.0486731
-2.54768 -4.72353 0.0766233 2.39469 -1.17982 -0.0486927
-2.54528 -4.72471 0.0765746 2.39534 -1.17862 -0.0487122
-2.54289 -4.72589 0.0765259 2.39599 -1.17741 -0.0487318
